C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_15_988.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_15_988.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_15_988.jpg,0,0,0,0.0008304559
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_16_085.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_16_085.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_16_085.jpg,0,0,0,0.001418572
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_16_178.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_16_178.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_16_178.jpg,0,0,0,0.0008574326
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_16_276.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_16_276.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_16_276.jpg,0,0,0,0.0009776712
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_16_372.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_16_372.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_16_372.jpg,0,0,0,0.0009065677
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_16_469.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_16_469.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_16_469.jpg,0,0,0,0.0008715019
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_16_559.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_16_559.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_16_559.jpg,0,0,0,0.0009264234
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_16_653.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_16_653.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_16_653.jpg,0,0,0,0.0009193159
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_16_751.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_16_751.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_16_751.jpg,0,0,0,0.0009172044
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_16_852.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_16_852.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_16_852.jpg,0,0,0,0.0009038239
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_16_943.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_16_943.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_16_943.jpg,0,0,0,0.0009100901
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_17_045.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_17_045.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_17_045.jpg,0,0,0,0.0008625562
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_17_132.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_17_132.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_17_132.jpg,0,0,0,0.0009582786
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_17_228.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_17_228.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_17_228.jpg,0,0,0,0.0008793253
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_17_337.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_17_337.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_17_337.jpg,0,0,0,0.0009540558
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_17_421.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_17_421.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_17_421.jpg,0,0,0,0.001022905
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_17_518.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_17_518.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_17_518.jpg,0,0,0,0.0009348444
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_17_614.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_17_614.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_17_614.jpg,0,0,0,0.0009707326
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_17_709.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_17_709.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_17_709.jpg,0,0,0,0.000960201
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_17_808.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_17_808.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_17_808.jpg,0,0,0,0.0009990499
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_17_906.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_17_906.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_17_906.jpg,0,0,0,0.0009011078
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_17_995.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_17_995.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_17_995.jpg,0,0,0,0.0005886997
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_18_090.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_18_090.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_18_090.jpg,0,0,0,0.001068901
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_18_184.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_18_184.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_18_184.jpg,0,0,0,0.0007685135
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_18_277.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_18_277.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_18_277.jpg,0,0,0,0.001032597
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_18_375.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_18_375.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_18_375.jpg,0,0,0,0.0009296068
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_18_478.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_18_478.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_18_478.jpg,0,0,0,0.0009791038
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_18_568.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_18_568.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_18_568.jpg,0,0,0,0.0009565761
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_18_665.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_18_665.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_18_665.jpg,0,0,0,0.0006391939
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_18_755.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_18_755.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_18_755.jpg,0,0,0,0.001125587
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_18_860.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_18_860.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_18_860.jpg,0,0,0,0.001159842
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_18_947.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_18_947.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_18_947.jpg,0,0,0,0.0009889696
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_19_050.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_19_050.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_19_050.jpg,0,0,0,0.001024141
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_19_141.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_19_141.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_19_141.jpg,0,0,0,0.001022943
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_19_235.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_19_235.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_19_235.jpg,0,0,0,0.001109615
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_19_332.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_19_332.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_19_332.jpg,0,0,0,0.001305085
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_19_428.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_19_428.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_19_428.jpg,0,0,0,0.0009947144
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_19_542.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_19_542.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_19_542.jpg,0,0,0,0.00100884
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_19_619.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_19_619.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_19_619.jpg,0,0,0,0.001019819
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_19_715.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_19_715.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_19_715.jpg,0,0,0,0.001097613
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_19_810.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_19_810.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_19_810.jpg,0,0,0,0.001165088
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_19_909.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_19_909.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_19_909.jpg,0,0,0,0.001056623
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_20_006.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_20_006.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_20_006.jpg,0,0,0,0.0006486108
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_20_101.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_20_101.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_20_101.jpg,0,0,0,0.0006675913
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_20_197.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_20_197.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_20_197.jpg,0,0,0,0.001087355
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_20_295.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_20_295.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_20_295.jpg,0,0,0,0.001094151
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_20_396.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_20_396.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_20_396.jpg,0,0,0,0.001024429
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_20_488.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_20_488.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_20_488.jpg,0,0,0,0.0009956744
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_20_587.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_20_587.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_20_587.jpg,0,0,0,0.00109605
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_20_682.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_20_682.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_20_682.jpg,0,0,0,0.001482233
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_20_784.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_20_784.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_20_784.jpg,0,0,0,0.0006352555
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_20_876.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_20_876.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_20_876.jpg,0,0,0,0.001073143
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_20_973.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_20_973.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_20_973.jpg,0,0,0,0.001271375
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_21_068.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_21_068.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_21_068.jpg,0,0,0,0.001110678
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_21_166.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_21_166.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_21_166.jpg,0,0,0,0.001271184
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_21_269.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_21_269.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_21_269.jpg,0,0,0,0.001114288
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_21_369.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_21_369.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_21_369.jpg,0,0,0,0.001094176
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_21_456.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_21_456.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_21_456.jpg,0,0,0,0.001431427
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_21_556.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_21_556.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_21_556.jpg,0,0,0,0.0006884464
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_21_651.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_21_651.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_21_651.jpg,0,0,0,0.0009839638
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_21_746.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_21_746.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_21_746.jpg,0,0,0,0.001326436
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_21_848.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_21_848.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_21_848.jpg,0,0,0,0.001024781
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_21_939.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_21_939.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_21_939.jpg,0,0,0,0.001109956
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_22_035.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_22_035.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_22_035.jpg,0,0,0,0.001056232
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_22_132.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_22_132.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_22_132.jpg,0,0,0,0.00109045
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_22_228.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_22_228.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_22_228.jpg,0,0,0,0.001046668
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_22_325.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_22_325.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_22_325.jpg,0,0,0,0.001017957
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_22_427.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_22_427.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_22_427.jpg,0,0,0,0.0010725
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_22_520.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_22_520.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_22_520.jpg,0,0,0,0.001119988
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_22_618.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_22_618.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_22_618.jpg,0,0,0,0.001022212
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_22_714.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_22_714.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_22_714.jpg,0,0,0,0.001097929
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_22_808.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_22_808.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_22_808.jpg,0,0,0,0.001091591
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_22_903.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_22_903.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_22_903.jpg,0,0,0,0.001052686
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_23_005.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_23_005.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_23_005.jpg,0,0,0,0.0009563659
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_23_096.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_23_096.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_23_096.jpg,0,0,0,0.0007013014
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_23_196.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_23_196.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_23_196.jpg,0,0,0,0.00106517
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_23_285.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_23_285.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_23_285.jpg,0,0,0,0.001233692
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_23_383.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_23_383.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_23_383.jpg,0,0,0,0.001106777
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_23_479.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_23_479.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_23_479.jpg,0,0,0,0.001154336
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_23_574.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_23_574.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_23_574.jpg,0,0,0,0.000994933
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_23_669.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_23_669.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_23_669.jpg,0,0,0,0.0013927
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_23_764.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_23_764.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_23_764.jpg,0,0,0,0.0006658321
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_23_873.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_23_873.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_23_873.jpg,0,0,0,0.001038638
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_23_965.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_23_965.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_23_965.jpg,0,0,0,0.001082914
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_24_050.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_24_050.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_24_050.jpg,0,0,0,0.001219375
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_24_145.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_24_145.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_24_145.jpg,0,0,0,0.001309914
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_24_240.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_24_240.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_24_240.jpg,0,0,0,0.001030322
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_24_334.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_24_334.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_24_334.jpg,0,0,0,0.001072699
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_24_446.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_24_446.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_24_446.jpg,0,0,0,0.001117523
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_24_533.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_24_533.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_24_533.jpg,0,0,0,0.001112979
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_24_624.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_24_624.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_24_624.jpg,0,0,0,0.001061523
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_24_717.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_24_717.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_24_717.jpg,0,0,0,0.001062727
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_24_814.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_24_814.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_24_814.jpg,0,0,0,0.0009481991
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_24_911.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_24_911.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_24_911.jpg,0,0,0,0.001288195
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_25_013.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_25_013.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_25_013.jpg,0,0,0,0.0006981309
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_25_106.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_25_106.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_25_106.jpg,0,0,0,0.0007322684
